pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      11: Code:  B M  . Start Time: 0541.7 secs, End Time: 0542.2 secs. Start Location: 00017.7 m, End Location: 00025.3 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.764 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.764 EE: 01006.764. Platoon:  No. Left On Road:  No. Created at 0000540.00 secs and taken off the road at 0000636.10 secs.>].>
<Interaction ID      12: Code:    MBP. Start Time: 0720.0 secs, End Time: 0720.3 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.592 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.592 EE: 01006.592. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.00 secs.>].>
<Interaction ID      13: Code: PB    . Start Time: 0720.0 secs, End Time: 0720.3 secs. Start Location: 00998.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      14: Code:    MB . Start Time: 0720.3 secs, End Time: 0720.5 secs. Start Location: 00001.6 m, End Location: 00009.0 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.592 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.592 EE: 01006.592. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.00 secs.>].>
<Interaction ID      15: Code:  B M  . Start Time: 0733.4 secs, End Time: 0733.9 secs. Start Location: 00920.3 m, End Location: 00928.1 m. Extended= False. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 010.78 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon:  No. Left On Road:  No. Created at 0000648.00 secs and taken off the road at 0000740.80 secs.>].>
<Interaction ID      16: Code: P  M  . Start Time: 0738.0 secs, End Time: 0738.5 secs. Start Location: 00969.8 m, End Location: 00975.9 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 010.78 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon:  No. Left On Road:  No. Created at 0000648.00 secs and taken off the road at 0000740.80 secs.>].>
<Interaction ID      17: Code:  B M  . Start Time: 0757.4 secs, End Time: 0757.9 secs. Start Location: 00791.7 m, End Location: 00799.4 m. Extended= False. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.914 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.914 EE: 01006.914. Platoon:  No. Left On Road:  No. Created at 0000684.00 secs and taken off the road at 0000776.80 secs.>].>
<Interaction ID      18: Code:    M P. Start Time: 0760.9 secs, End Time: 0761.7 secs. Start Location: 00049.7 m, End Location: 00055.9 m. Extended= False. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 010.14 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0000756.00 secs and taken off the road at 0000854.70 secs.>].>
<Interaction ID      19: Code: P  M  . Start Time: 0769.9 secs, End Time: 0770.5 secs. Start Location: 00926.5 m, End Location: 00933.1 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.914 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.914 EE: 01006.914. Platoon:  No. Left On Road:  No. Created at 0000684.00 secs and taken off the road at 0000776.80 secs.>].>
<Interaction ID      20: Code:  B M  . Start Time: 0784.2 secs, End Time: 0784.7 secs. Start Location: 00648.9 m, End Location: 00655.6 m. Extended= False. Road Users [<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.592 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.592 EE: 01006.592. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.00 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      21: Code:    MB . Start Time: 0795.3 secs, End Time: 0797.0 secs. Start Location: 00398.3 m, End Location: 00405.9 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 010.14 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0000756.00 secs and taken off the road at 0000854.70 secs.>].>
<Interaction ID      22: Code:    M P. Start Time: 0803.8 secs, End Time: 0804.7 secs. Start Location: 00107.0 m, End Location: 00113.4 m. Extended= False. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.378 m, going 009.07 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.378 EE: 01006.378. Platoon:  No. Left On Road:  No. Created at 0000792.00 secs and taken off the road at 0000902.30 secs.>].>
<Interaction ID      23: Code: P  M  . Start Time: 0806.8 secs, End Time: 0807.4 secs. Start Location: 00877.3 m, End Location: 00883.6 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.592 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.592 EE: 01006.592. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.00 secs.>].>
<Interaction ID      24: Code:  B M  . Start Time: 0807.6 secs, End Time: 0808.1 secs. Start Location: 00523.0 m, End Location: 00530.1 m. Extended= False. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 010.14 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0000756.00 secs and taken off the road at 0000854.70 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      25: Code:  B  B . Start Time: 0812.9 secs, End Time: 0813.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      26: Code:  B M  . Start Time: 0834.0 secs, End Time: 0834.6 secs. Start Location: 00380.9 m, End Location: 00388.4 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.378 m, going 009.07 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.378 EE: 01006.378. Platoon:  No. Left On Road:  No. Created at 0000792.00 secs and taken off the road at 0000902.30 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      27: Code: P  M  . Start Time: 0838.4 secs, End Time: 0839.0 secs. Start Location: 00835.1 m, End Location: 00841.2 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 010.14 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0000756.00 secs and taken off the road at 0000854.70 secs.>].>
<Interaction ID      28: Code:    M P. Start Time: 0845.3 secs, End Time: 0846.2 secs. Start Location: 00162.1 m, End Location: 00169.0 m. Extended= False. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 009.37 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0000828.00 secs and taken off the road at 0000934.80 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      29: Code:  B M  . Start Time: 0856.1 secs, End Time: 0856.6 secs. Start Location: 00263.2 m, End Location: 00269.9 m. Extended= False. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 009.37 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0000828.00 secs and taken off the road at 0000934.80 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
