pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID      11: Code:    M P. Start Time: 0495.1 secs, End Time: 0495.9 secs. Start Location: 00150.5 m, End Location: 00156.7 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.963 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.963 EE: 01006.963. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000580.40 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      12: Code:   M B . Start Time: 0502.3 secs, End Time: 0502.8 secs. Start Location: 00763.4 m, End Location: 00771.0 m. Extended= False. Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.227 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.227 EE: -0000.227. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000577.40 secs.>, <Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      13: Code:  B M  . Start Time: 0502.8 secs, End Time: 0503.3 secs. Start Location: 00227.3 m, End Location: 00233.9 m. Extended= False. Road Users [<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.963 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.963 EE: 01006.963. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000580.40 secs.>].>
<Interaction ID      14: Code: P   B . Start Time: 0512.5 secs, End Time: 0513.0 secs. Start Location: 00818.1 m, End Location: 00821.0 m. Extended= False. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>, <Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      15: Code:  B   P. Start Time: 0512.5 secs, End Time: 0513.0 secs. Start Location: 00179.0 m, End Location: 00181.9 m. Extended= False. Road Users [<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      16: Code:   MM  . Start Time: 0527.9 secs, End Time: 0530.2 secs. Start Location: 00477.6 m, End Location: 00508.1 m. Extended= True . Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.963 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.963 EE: 01006.963. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000580.40 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.227 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.227 EE: -0000.227. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000577.40 secs.>].>
<Interaction ID      17: Code:   M  P. Start Time: 0553.9 secs, End Time: 0554.5 secs. Start Location: 00234.6 m, End Location: 00241.1 m. Extended= False. Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.227 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.227 EE: -0000.227. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000577.40 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      18: Code: P  M  . Start Time: 0555.9 secs, End Time: 0556.5 secs. Start Location: 00756.7 m, End Location: 00762.8 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.963 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.963 EE: 01006.963. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000580.40 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      19: Code: P M   . Start Time: 0632.1 secs, End Time: 0632.8 secs. Start Location: 00659.6 m, End Location: 00665.8 m. Extended= False. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.448 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000696.10 secs.>].>
<Interaction ID      20: Code:    M P. Start Time: 0633.9 secs, End Time: 0634.7 secs. Start Location: 00336.6 m, End Location: 00342.8 m. Extended= False. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.941 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.941 EE: 01006.941. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000700.80 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      21: Code:   MM  . Start Time: 0647.6 secs, End Time: 0649.9 secs. Start Location: 00472.7 m, End Location: 00504.5 m. Extended= True . Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.941 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.941 EE: 01006.941. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000700.80 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.448 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000696.10 secs.>].>
<Interaction ID      22: Code:   M  P. Start Time: 0659.3 secs, End Time: 0659.9 secs. Start Location: 00375.9 m, End Location: 00382.7 m. Extended= False. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.448 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000696.10 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      23: Code: P  M  . Start Time: 0661.9 secs, End Time: 0662.5 secs. Start Location: 00614.7 m, End Location: 00620.7 m. Extended= False. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.941 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.941 EE: 01006.941. Platoon:  No. Left On Road:  No. Created at 0000600.00 secs and taken off the road at 0000700.80 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      24: Code:    MB . Start Time: 0720.0 secs, End Time: 0720.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      25: Code:  BM   . Start Time: 0720.0 secs, End Time: 0720.5 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>].>
<Interaction ID      26: Code: P    P. Start Time: 0751.1 secs, End Time: 0751.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      27: Code: P  M  . Start Time: 0767.0 secs, End Time: 0767.6 secs. Start Location: 00473.7 m, End Location: 00479.7 m. Extended= False. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      28: Code:   MM  . Start Time: 0769.7 secs, End Time: 0770.5 secs. Start Location: 00500.9 m, End Location: 00531.6 m. Extended= True . Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
