pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID      11: Code:   MM  . Start Time: 0078.0 secs, End Time: 0080.2 secs. Start Location: 00338.7 m, End Location: 00378.3 m. Extended= True . Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>, <Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.569 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.569 EE: -0000.569. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.60 secs.>].>
<Interaction ID      12: Code:   MM  . Start Time: 0081.8 secs, End Time: 0084.0 secs. Start Location: 00804.5 m, End Location: 00842.4 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      13: Code:   MM  . Start Time: 0085.6 secs, End Time: 0087.8 secs. Start Location: 00740.7 m, End Location: 00781.2 m. Extended= True . Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 014.93 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.00 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      14: Code:   MM  . Start Time: 0086.1 secs, End Time: 0088.3 secs. Start Location: 00218.7 m, End Location: 00258.5 m. Extended= True . Road Users [<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.569 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.569 EE: -0000.569. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.60 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>].>
<Interaction ID      15: Code:   MM  . Start Time: 0086.9 secs, End Time: 0089.1 secs. Start Location: 00464.3 m, End Location: 00503.3 m. Extended= True . Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>].>
<Interaction ID      16: Code:  B M  . Start Time: 0089.4 secs, End Time: 0089.8 secs. Start Location: 00900.3 m, End Location: 00906.7 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID      17: Code:   MM  . Start Time: 0092.0 secs, End Time: 0094.2 secs. Start Location: 00933.1 m, End Location: 00971.1 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      18: Code:  B M  . Start Time: 0094.4 secs, End Time: 0094.8 secs. Start Location: 00872.1 m, End Location: 00879.8 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 014.93 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.00 secs.>].>
<Interaction ID      19: Code:   M B . Start Time: 0094.8 secs, End Time: 0095.2 secs. Start Location: 00122.3 m, End Location: 00129.7 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.569 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.569 EE: -0000.569. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.60 secs.>].>
<Interaction ID      20: Code:   MM  . Start Time: 0094.5 secs, End Time: 0096.7 secs. Start Location: 00348.9 m, End Location: 00388.6 m. Extended= True . Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>].>
<Interaction ID      21: Code:   MM  . Start Time: 0095.2 secs, End Time: 0097.4 secs. Start Location: 00884.1 m, End Location: 00924.8 m. Extended= True . Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 014.93 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.00 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      22: Code:   MM  . Start Time: 0095.4 secs, End Time: 0097.6 secs. Start Location: 00584.2 m, End Location: 00623.6 m. Extended= True . Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      23: Code:   MM  . Start Time: 0095.5 secs, End Time: 0097.7 secs. Start Location: 00079.3 m, End Location: 00119.3 m. Extended= True . Road Users [<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.569 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.569 EE: -0000.569. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.60 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      24: Code:    MB . Start Time: 0100.1 secs, End Time: 0100.9 secs. Start Location: 00145.6 m, End Location: 00152.7 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      25: Code:  BM   . Start Time: 0100.0 secs, End Time: 0100.9 secs. Start Location: 00847.8 m, End Location: 00855.3 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      26: Code:   MM  . Start Time: 0102.3 secs, End Time: 0104.5 secs. Start Location: 00469.9 m, End Location: 00512.6 m. Extended= True . Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      27: Code:   MM  . Start Time: 0104.1 secs, End Time: 0106.3 secs. Start Location: 00203.3 m, End Location: 00243.7 m. Extended= True . Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      28: Code:   M B . Start Time: 0107.3 secs, End Time: 0107.6 secs. Start Location: 00189.4 m, End Location: 00195.4 m. Extended= False. Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID      29: Code:   MM  . Start Time: 0105.8 secs, End Time: 0108.1 secs. Start Location: 00731.0 m, End Location: 00771.4 m. Extended= True . Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
